-i https://pypi.org/simple
altair==5.0.1; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
backports.zoneinfo==0.2.1; python_version < '3.9'
blinker==1.6.2; python_version >= '3.7'
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.6; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
decorator==5.1.1; python_version >= '3.5'
gitdb==4.0.10; python_version >= '3.7'
gitpython==3.1.32; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
importlib-resources==6.0.0; python_version < '3.9'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.18.4; python_version >= '3.8'
jsonschema-specifications==2023.7.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.24.4
packaging==23.1; python_version >= '3.7'
pandas==2.0.3; python_version >= '3.8'
pillow==9.5.0; python_version >= '3.7'
pkgutil-resolve-name==1.3.10; python_version < '3.9'
protobuf==4.23.4; python_version >= '3.7'
pyarrow==12.0.1; python_version >= '3.7'
pydeck==0.8.0; python_version >= '3.7'
pygments==2.15.1; python_version >= '3.7'
pympler==1.0.1; python_version >= '3.6'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3
pytz-deprecation-shim==0.1.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
referencing==0.30.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rich==13.4.2; python_full_version >= '3.7.0'
rpds-py==0.9.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.0; python_version >= '3.6'
streamlit==1.25.0
tenacity==8.2.2; python_version >= '3.6'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.0; python_version >= '3.5'
tornado==6.3.2; python_version >= '3.8'
typing-extensions==4.7.1; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
tzlocal==4.3.1; python_version >= '3.7'
urllib3==2.0.4; python_version >= '3.7'
validators==0.20.0; python_version >= '3.4'
watchdog==3.0.0; platform_system != 'Darwin'
zipp==3.16.2; python_version >= '3.8'
